; generated by Component: ARM Compiler 5.05 update 2 (build 169) Tool: ArmCC [4d0f38]
; commandline ArmCC [--list --debug -c --asm --interleave -o..\out\images_copy_rom_to_ram.o --asm_dir=..\out\ --list_dir=..\out\ --depend=..\out\images_copy_rom_to_ram.d --cpu=Cortex-R4 --apcs=interwork -O0 --diag_suppress=9931 -I..\..\inc -I..\..\usecases\inc -I..\..\..\..\common\inc -I..\..\..\..\cortex_r4_keil\inc -I..\..\..\..\freetype\inc -I..\..\..\..\hldd\inc -I..\..\..\..\lldd\inc -I..\..\..\..\lldd\hdr -I..\..\..\..\mw\inc -I..\..\usecases\images\inc -I..\..\..\..\cortex_r4\inc -I..\..\src -IC:\Keil_v5\ARM\RV31\INC -IC:\Keil_v5\ARM\CMSIS\Include -D__UVISION_VERSION=516 -D__KEIL__ -DMEASURE_TX --omf_browse=..\out\images_copy_rom_to_ram.crf ..\..\usecases\images\src\images_copy_rom_to_ram.c]
                          ARM

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                  vGfCopyImagesROMtoRAM PROC
;;;37     
;;;38     void vGfCopyImagesROMtoRAM(void)
000000  e52de004          PUSH     {lr}
;;;389    	stImageLocal.u32Address = PHYSICAL(&u32_wfont3[0]);
000b28  e59f06a0          LDR      r0,|L1.4560|
000b2c  e58d0000          STR      r0,[sp,#0]
;;;390    	vGfBuffBlitBitmapFull(&stImageLocal, &stImage_wfont[3], 0, 0);
000b30  e3a03000          MOV      r3,#0
000b34  e1a02003          MOV      r2,r3
000b38  e59f168c          LDR      r1,|L1.4556|
000b3c  e1a0000d          MOV      r0,sp
000b40  ebfffffe          BL       vGfBuffBlitBitmapFull
;;;391    	vGfListExecute();
000b44  ebfffffe          BL       vGfListExecute
;;;392    	
;;;393    	stImageLocal = stImage_wfont[4];
000b48  e3a02014          MOV      r2,#0x14
000b4c  e59f1680          LDR      r1,|L1.4564|
000b50  e1a0000d          MOV      r0,sp
000b54  ebfffffe          BL       __aeabi_memcpy4
;;;394    	stImageLocal.u32Address = PHYSICAL(&u32_wfont4[0]);
000b58  e59f0678          LDR      r0,|L1.4568|
000b5c  e58d0000          STR      r0,[sp,#0]
;;;395    	vGfBuffBlitBitmapFull(&stImageLocal, &stImage_wfont[4], 0, 0);
000b60  e3a03000          MOV      r3,#0
000b64  e1a02003          MOV      r2,r3
000b68  e59f1664          LDR      r1,|L1.4564|
000b6c  e1a0000d          MOV      r0,sp
000b70  ebfffffe          BL       vGfBuffBlitBitmapFull
;;;396    	vGfListExecute();
000b74  ebfffffe          BL       vGfListExecute
;;;397    	
;;;398    	stImageLocal = stImage_wfont[5];
000b78  e3a02014          MOV      r2,#0x14
000b7c  e59f1658          LDR      r1,|L1.4572|
000b80  e1a0000d          MOV      r0,sp
000b84  ebfffffe          BL       __aeabi_memcpy4
;;;399    	stImageLocal.u32Address = PHYSICAL(&u32_wfont5[0]);
000b88  e59f0650          LDR      r0,|L1.4576|
000b8c  e58d0000          STR      r0,[sp,#0]
;;;400    	vGfBuffBlitBitmapFull(&stImageLocal, &stImage_wfont[5], 0, 0);
000b90  e3a03000          MOV      r3,#0
000b94  e1a02003          MOV      r2,r3
000b98  e59f163c          LDR      r1,|L1.4572|
000b9c  e1a0000d          MOV      r0,sp
000ba0  ebfffffe          BL       vGfBuffBlitBitmapFull
;;;401    	vGfListExecute();
000ba4  ebfffffe          BL       vGfListExecute
;;;402    	
;;;403    	stImageLocal = stImage_wfont[6];
000ba8  e3a02014          MOV      r2,#0x14
000bac  e59f1630          LDR      r1,|L1.4580|
000bb0  e1a0000d          MOV      r0,sp
000bb4  ebfffffe          BL       __aeabi_memcpy4
;;;404    	stImageLocal.u32Address = PHYSICAL(&u32_wfont6[0]);
000bb8  e59f0628          LDR      r0,|L1.4584|
000bbc  e58d0000          STR      r0,[sp,#0]
;;;405    	vGfBuffBlitBitmapFull(&stImageLocal, &stImage_wfont[6], 0, 0);
000bc0  e3a03000          MOV      r3,#0
000bc4  e1a02003          MOV      r2,r3
000bc8  e59f1614          LDR      r1,|L1.4580|
000bcc  e1a0000d          MOV      r0,sp
000bd0  ebfffffe          BL       vGfBuffBlitBitmapFull
;;;406    	vGfListExecute();
000bd4  ebfffffe          BL       vGfListExecute
;;;407    	
;;;408    	stImageLocal = stImage_wfont[7];
000bd8  e3a02014          MOV      r2,#0x14
000bdc  e59f1608          LDR      r1,|L1.4588|
000be0  e1a0000d          MOV      r0,sp
000be4  ebfffffe          BL       __aeabi_memcpy4
;;;409    	stImageLocal.u32Address = PHYSICAL(&u32_wfont7[0]);
000be8  e59f0600          LDR      r0,|L1.4592|
000bec  e58d0000          STR      r0,[sp,#0]
;;;410    	vGfBuffBlitBitmapFull(&stImageLocal, &stImage_wfont[7], 0, 0);
000bf0  e3a03000          MOV      r3,#0
000bf4  e1a02003          MOV      r2,r3
000bf8  e59f15ec          LDR      r1,|L1.4588|
000bfc  e1a0000d          MOV      r0,sp
000c00  ebfffffe          BL       vGfBuffBlitBitmapFull
;;;411    	vGfListExecute();
000c04  ebfffffe          BL       vGfListExecute
;;;412    	
;;;413    	stImageLocal = stImage_wfont[8];
000c08  e3a02014          MOV      r2,#0x14
000c0c  e59f15e0          LDR      r1,|L1.4596|
000c10  e1a0000d          MOV      r0,sp
000c14  ebfffffe          BL       __aeabi_memcpy4
;;;414    	stImageLocal.u32Address = PHYSICAL(&u32_wfont8[0]);
000c18  e59f05d8          LDR      r0,|L1.4600|
000c1c  e58d0000          STR      r0,[sp,#0]
;;;415    	vGfBuffBlitBitmapFull(&stImageLocal, &stImage_wfont[8], 0, 0);
000c20  e3a03000          MOV      r3,#0
000c24  e1a02003          MOV      r2,r3
000c28  e59f15c4          LDR      r1,|L1.4596|
000c2c  e1a0000d          MOV      r0,sp
000c30  ebfffffe          BL       vGfBuffBlitBitmapFull
;;;416    	vGfListExecute();
000c34  ebfffffe          BL       vGfListExecute
;;;417    	
;;;418    	stImageLocal = stImage_wfont[9];
000c38  e3a02014          MOV      r2,#0x14
000c3c  e59f15b8          LDR      r1,|L1.4604|
000c40  e1a0000d          MOV      r0,sp
000c44  ebfffffe          BL       __aeabi_memcpy4
;;;419    	stImageLocal.u32Address = PHYSICAL(&u32_wfont9[0]);
000c48  e59f05b0          LDR      r0,|L1.4608|
000c4c  e58d0000          STR      r0,[sp,#0]
;;;420    	vGfBuffBlitBitmapFull(&stImageLocal, &stImage_wfont[9], 0, 0);
000c50  e3a03000          MOV      r3,#0
000c54  e1a02003          MOV      r2,r3
000c58  e59f159c          LDR      r1,|L1.4604|
000c5c  e1a0000d          MOV      r0,sp
000c60  ebfffffe          BL       vGfBuffBlitBitmapFull
;;;421    	vGfListExecute();
000c64  ebfffffe          BL       vGfListExecute
;;;422    	
;;;423    	stImageLocal = stImage_wfont[10];
000c68  e3a02014          MOV      r2,#0x14
000c6c  e59f1590          LDR      r1,|L1.4612|
000c70  e1a0000d          MOV      r0,sp
000c74  ebfffffe          BL       __aeabi_memcpy4
;;;424    	stImageLocal.u32Address = PHYSICAL(&u32_wfontdp[0]);
000c78  e59f0588          LDR      r0,|L1.4616|
000c7c  e58d0000          STR      r0,[sp,#0]
;;;425    	vGfBuffBlitBitmapFull(&stImageLocal, &stImage_wfont[10], 0, 0);
000c80  e3a03000          MOV      r3,#0
000c84  e1a02003          MOV      r2,r3
000c88  e59f1574          LDR      r1,|L1.4612|
000c8c  e1a0000d          MOV      r0,sp
000c90  ebfffffe          BL       vGfBuffBlitBitmapFull
;;;426    	vGfListExecute();
000c94  ebfffffe          BL       vGfListExecute
;;;427    
;;;428    	stImageLocal = stImage_wfont[11];
000c98  e3a02014          MOV      r2,#0x14
000c9c  e59f1568          LDR      r1,|L1.4620|
000ca0  e1a0000d          MOV      r0,sp
000ca4  ebfffffe          BL       __aeabi_memcpy4
;;;429    	stImageLocal.u32Address = PHYSICAL(&u32_font_wne[0]);
000ca8  e59f0560          LDR      r0,|L1.4624|
000cac  e58d0000          STR      r0,[sp,#0]
;;;430    	vGfBuffBlitBitmapFull(&stImageLocal, &stImage_wfont[11], 0, 0);
000cb0  e3a03000          MOV      r3,#0
000cb4  e1a02003          MOV      r2,r3
000cb8  e59f154c          LDR      r1,|L1.4620|
000cbc  e1a0000d          MOV      r0,sp
000cc0  ebfffffe          BL       vGfBuffBlitBitmapFull
;;;431    	vGfListExecute();
000cc4  ebfffffe          BL       vGfListExecute
;;;432    
;;;433    
;;;434    	stImageLocal = stImage_chargetime;
000cc8  e3a02014          MOV      r2,#0x14
000ccc  e59f1540          LDR      r1,|L1.4628|
000cd0  e1a0000d          MOV      r0,sp
000cd4  ebfffffe          BL       __aeabi_memcpy4
;;;435    	stImageLocal.u32Address = PHYSICAL(&u32_chargetime[0]);
000cd8  e59f0538          LDR      r0,|L1.4632|
000cdc  e58d0000          STR      r0,[sp,#0]
;;;436    	vGfBuffBlitBitmapFull(&stImageLocal, &stImage_chargetime, 0, 0);
000ce0  e3a03000          MOV      r3,#0
000ce4  e1a02003          MOV      r2,r3
000ce8  e59f1524          LDR      r1,|L1.4628|
000cec  e1a0000d          MOV      r0,sp
000cf0  ebfffffe          BL       vGfBuffBlitBitmapFull
;;;437    	vGfListExecute();
000cf4  ebfffffe          BL       vGfListExecute
;;;438    	
;;;439    	stImageLocal = stImage_hour;
000cf8  e3a02014          MOV      r2,#0x14
000cfc  e59f1518          LDR      r1,|L1.4636|
000d00  e1a0000d          MOV      r0,sp
000d04  ebfffffe          BL       __aeabi_memcpy4
;;;440    	stImageLocal.u32Address = PHYSICAL(&u32_hour[0]);
000d08  e59f0510          LDR      r0,|L1.4640|
000d0c  e58d0000          STR      r0,[sp,#0]
;;;441    	vGfBuffBlitBitmapFull(&stImageLocal, &stImage_hour, 0, 0);
000d10  e3a03000          MOV      r3,#0
000d14  e1a02003          MOV      r2,r3
000d18  e59f14fc          LDR      r1,|L1.4636|
000d1c  e1a0000d          MOV      r0,sp
000d20  ebfffffe          BL       vGfBuffBlitBitmapFull
;;;442    	vGfListExecute();
000d24  ebfffffe          BL       vGfListExecute
;;;443    	
;;;444    	stImageLocal = stImage_minute;
000d28  e3a02014          MOV      r2,#0x14
000d2c  e59f14f0          LDR      r1,|L1.4644|
000d30  e1a0000d          MOV      r0,sp
000d34  ebfffffe          BL       __aeabi_memcpy4
;;;445    	stImageLocal.u32Address = PHYSICAL(&u32_minute[0]);
000d38  e59f04e8          LDR      r0,|L1.4648|
000d3c  e58d0000          STR      r0,[sp,#0]
;;;446    	vGfBuffBlitBitmapFull(&stImageLocal, &stImage_minute, 0, 0);
000d40  e3a03000          MOV      r3,#0
000d44  e1a02003          MOV      r2,r3
000d48  e59f14d4          LDR      r1,|L1.4644|
000d4c  e1a0000d          MOV      r0,sp
000d50  ebfffffe          BL       vGfBuffBlitBitmapFull
;;;447    	vGfListExecute();
000d54  ebfffffe          BL       vGfListExecute
;;;448    
;;;449    	
;;;450    	stImageLocal = stImage_ERR[1];
000d58  e3a02014          MOV      r2,#0x14
000d5c  e59f14c8          LDR      r1,|L1.4652|
000d60  e1a0000d          MOV      r0,sp
000d64  ebfffffe          BL       __aeabi_memcpy4
;;;451    	stImageLocal.u32Address = PHYSICAL(&u32_ERR1[0]);
000d68  e59f04c0          LDR      r0,|L1.4656|
000d6c  e58d0000          STR      r0,[sp,#0]
;;;452    	vGfBuffBlitBitmapFull(&stImageLocal, &stImage_ERR[1], 0, 0);
000d70  e3a03000          MOV      r3,#0
000d74  e1a02003          MOV      r2,r3
000d78  e59f14ac          LDR      r1,|L1.4652|
000d7c  e1a0000d          MOV      r0,sp
000d80  ebfffffe          BL       vGfBuffBlitBitmapFull
;;;453    	vGfListExecute();
000d84  ebfffffe          BL       vGfListExecute
;;;454    	
;;;455    	stImageLocal = stImage_ERR[10];
000d88  e3a02014          MOV      r2,#0x14
000d8c  e59f14a0          LDR      r1,|L1.4660|
000d90  e1a0000d          MOV      r0,sp
000d94  ebfffffe          BL       __aeabi_memcpy4
;;;456    	stImageLocal.u32Address = PHYSICAL(&u32_ERR10[0]);
000d98  e59f0498          LDR      r0,|L1.4664|
000d9c  e58d0000          STR      r0,[sp,#0]
;;;457    	vGfBuffBlitBitmapFull(&stImageLocal, &stImage_ERR[10], 0, 0);
000da0  e3a03000          MOV      r3,#0
000da4  e1a02003          MOV      r2,r3
000da8  e59f1484          LDR      r1,|L1.4660|
000dac  e1a0000d          MOV      r0,sp
000db0  ebfffffe          BL       vGfBuffBlitBitmapFull
;;;458    	vGfListExecute();
000db4  ebfffffe          BL       vGfListExecute
;;;459    	
;;;460    	stImageLocal = stImage_ERR[11];
000db8  e3a02014          MOV      r2,#0x14
000dbc  e59f1478          LDR      r1,|L1.4668|
000dc0  e1a0000d          MOV      r0,sp
000dc4  ebfffffe          BL       __aeabi_memcpy4
;;;461    	stImageLocal.u32Address = PHYSICAL(&u32_ERR11[0]);
000dc8  e59f0470          LDR      r0,|L1.4672|
000dcc  e58d0000          STR      r0,[sp,#0]
;;;462    	vGfBuffBlitBitmapFull(&stImageLocal, &stImage_ERR[11], 0, 0);
000dd0  e3a03000          MOV      r3,#0
000dd4  e1a02003          MOV      r2,r3
000dd8  e59f145c          LDR      r1,|L1.4668|
000ddc  e1a0000d          MOV      r0,sp
000de0  ebfffffe          BL       vGfBuffBlitBitmapFull
;;;463    	vGfListExecute();
000de4  ebfffffe          BL       vGfListExecute
;;;464    	
;;;465    	stImageLocal = stImage_ERR[12];
000de8  e3a02014          MOV      r2,#0x14
000dec  e59f1450          LDR      r1,|L1.4676|
000df0  e1a0000d          MOV      r0,sp
000df4  ebfffffe          BL       __aeabi_memcpy4
;;;466    	stImageLocal.u32Address = PHYSICAL(&u32_ERR12[0]);
000df8  e59f0448          LDR      r0,|L1.4680|
000dfc  e58d0000          STR      r0,[sp,#0]
;;;467    	vGfBuffBlitBitmapFull(&stImageLocal, &stImage_ERR[12], 0, 0);
000e00  e3a03000          MOV      r3,#0
000e04  e1a02003          MOV      r2,r3
000e08  e59f1434          LDR      r1,|L1.4676|
000e0c  e1a0000d          MOV      r0,sp
000e10  ebfffffe          BL       vGfBuffBlitBitmapFull
;;;468    	vGfListExecute();
000e14  ebfffffe          BL       vGfListExecute
;;;469    	
;;;470    	stImageLocal = stImage_ERR[13];
000e18  e3a02014          MOV      r2,#0x14
000e1c  e59f1428          LDR      r1,|L1.4684|
000e20  e1a0000d          MOV      r0,sp
000e24  ebfffffe          BL       __aeabi_memcpy4
;;;471    	stImageLocal.u32Address = PHYSICAL(&u32_ERR13[0]);
000e28  e59f0420          LDR      r0,|L1.4688|
000e2c  e58d0000          STR      r0,[sp,#0]
;;;472    	vGfBuffBlitBitmapFull(&stImageLocal, &stImage_ERR[13], 0, 0);
000e30  e3a03000          MOV      r3,#0
000e34  e1a02003          MOV      r2,r3
000e38  e59f140c          LDR      r1,|L1.4684|
000e3c  e1a0000d          MOV      r0,sp
000e40  ebfffffe          BL       vGfBuffBlitBitmapFull
;;;473    	vGfListExecute();
000e44  ebfffffe          BL       vGfListExecute
;;;474    	
;;;475    	stImageLocal = stImage_ERR[14];
000e48  e3a02014          MOV      r2,#0x14
000e4c  e59f1400          LDR      r1,|L1.4692|
000e50  e1a0000d          MOV      r0,sp
000e54  ebfffffe          BL       __aeabi_memcpy4
;;;476    	stImageLocal.u32Address = PHYSICAL(&u32_ERR14[0]);
000e58  e59f03f8          LDR      r0,|L1.4696|
000e5c  e58d0000          STR      r0,[sp,#0]
;;;477    	vGfBuffBlitBitmapFull(&stImageLocal, &stImage_ERR[14], 0, 0);
000e60  e3a03000          MOV      r3,#0
000e64  e1a02003          MOV      r2,r3
000e68  e59f13e4          LDR      r1,|L1.4692|
000e6c  e1a0000d          MOV      r0,sp
000e70  ebfffffe          BL       vGfBuffBlitBitmapFull
;;;478    	vGfListExecute();
000e74  ebfffffe          BL       vGfListExecute
;;;479    	
;;;480    	stImageLocal = stImage_ERR[15];
000e78  e3a02014          MOV      r2,#0x14
000e7c  e59f13d8          LDR      r1,|L1.4700|
000e80  e1a0000d          MOV      r0,sp
000e84  ebfffffe          BL       __aeabi_memcpy4
;;;481    	stImageLocal.u32Address = PHYSICAL(&u32_ERR15[0]);
000e88  e59f03d0          LDR      r0,|L1.4704|
000e8c  e58d0000          STR      r0,[sp,#0]
;;;482    	vGfBuffBlitBitmapFull(&stImageLocal, &stImage_ERR[15], 0, 0);
000e90  e3a03000          MOV      r3,#0
000e94  e1a02003          MOV      r2,r3
000e98  e59f13bc          LDR      r1,|L1.4700|
000e9c  e1a0000d          MOV      r0,sp
000ea0  ebfffffe          BL       vGfBuffBlitBitmapFull
;;;483    	vGfListExecute();
000ea4  ebfffffe          BL       vGfListExecute
;;;484    	
;;;485    	stImageLocal = stImage_ERR[16];
000ea8  e3a02014          MOV      r2,#0x14
000eac  e59f13b0          LDR      r1,|L1.4708|
000eb0  e1a0000d          MOV      r0,sp
000eb4  ebfffffe          BL       __aeabi_memcpy4
;;;486    	stImageLocal.u32Address = PHYSICAL(&u32_ERR16[0]);
000eb8  e59f03a8          LDR      r0,|L1.4712|
000ebc  e58d0000          STR      r0,[sp,#0]
;;;487    	vGfBuffBlitBitmapFull(&stImageLocal, &stImage_ERR[16], 0, 0);
000ec0  e3a03000          MOV      r3,#0
000ec4  e1a02003          MOV      r2,r3
000ec8  e59f1394          LDR      r1,|L1.4708|
000ecc  e1a0000d          MOV      r0,sp
000ed0  ebfffffe          BL       vGfBuffBlitBitmapFull
;;;488    	vGfListExecute();
000ed4  ebfffffe          BL       vGfListExecute
;;;489    	
;;;490    	stImageLocal = stImage_ERR[17];
000ed8  e3a02014          MOV      r2,#0x14
000edc  e59f1388          LDR      r1,|L1.4716|
000ee0  e1a0000d          MOV      r0,sp
000ee4  ebfffffe          BL       __aeabi_memcpy4
;;;491    	stImageLocal.u32Address = PHYSICAL(&u32_ERR17[0]);
000ee8  e59f0380          LDR      r0,|L1.4720|
000eec  e58d0000          STR      r0,[sp,#0]
;;;492    	vGfBuffBlitBitmapFull(&stImageLocal, &stImage_ERR[17], 0, 0);
000ef0  e3a03000          MOV      r3,#0
000ef4  e1a02003          MOV      r2,r3
000ef8  e59f136c          LDR      r1,|L1.4716|
000efc  e1a0000d          MOV      r0,sp
000f00  ebfffffe          BL       vGfBuffBlitBitmapFull
;;;493    	vGfListExecute();
000f04  ebfffffe          BL       vGfListExecute
;;;494    	
;;;495    	stImageLocal = stImage_ERR[18];
000f08  e3a02014          MOV      r2,#0x14
000f0c  e59f1360          LDR      r1,|L1.4724|
000f10  e1a0000d          MOV      r0,sp
000f14  ebfffffe          BL       __aeabi_memcpy4
;;;496    	stImageLocal.u32Address = PHYSICAL(&u32_ERR18[0]);
000f18  e59f0358          LDR      r0,|L1.4728|
000f1c  e58d0000          STR      r0,[sp,#0]
;;;497    	vGfBuffBlitBitmapFull(&stImageLocal, &stImage_ERR[18], 0, 0);
000f20  e3a03000          MOV      r3,#0
000f24  e1a02003          MOV      r2,r3
000f28  e59f1344          LDR      r1,|L1.4724|
000f2c  e1a0000d          MOV      r0,sp
000f30  ebfffffe          BL       vGfBuffBlitBitmapFull
;;;498    	vGfListExecute();
000f34  ebfffffe          BL       vGfListExecute
;;;499    	
;;;500    	stImageLocal = stImage_ERR[19];
000f38  e3a02014          MOV      r2,#0x14
000f3c  e59f1338          LDR      r1,|L1.4732|
000f40  e1a0000d          MOV      r0,sp
000f44  ebfffffe          BL       __aeabi_memcpy4
;;;501    	stImageLocal.u32Address = PHYSICAL(&u32_ERR19[0]);
000f48  e59f0330          LDR      r0,|L1.4736|
000f4c  e58d0000          STR      r0,[sp,#0]
;;;502    	vGfBuffBlitBitmapFull(&stImageLocal, &stImage_ERR[19], 0, 0);
000f50  e3a03000          MOV      r3,#0
000f54  e1a02003          MOV      r2,r3
000f58  e59f131c          LDR      r1,|L1.4732|
000f5c  e1a0000d          MOV      r0,sp
000f60  ebfffffe          BL       vGfBuffBlitBitmapFull
;;;503    	vGfListExecute();
000f64  ebfffffe          BL       vGfListExecute
;;;504    	
;;;505    	stImageLocal = stImage_ERR[2];
000f68  e3a02014          MOV      r2,#0x14
000f6c  e59f1310          LDR      r1,|L1.4740|
000f70  e1a0000d          MOV      r0,sp
000f74  ebfffffe          BL       __aeabi_memcpy4
;;;506    	stImageLocal.u32Address = PHYSICAL(&u32_ERR2[0]);
000f78  e59f0308          LDR      r0,|L1.4744|
000f7c  e58d0000          STR      r0,[sp,#0]
;;;507    	vGfBuffBlitBitmapFull(&stImageLocal, &stImage_ERR[2], 0, 0);
000f80  e3a03000          MOV      r3,#0
000f84  e1a02003          MOV      r2,r3
000f88  e59f12f4          LDR      r1,|L1.4740|
000f8c  e1a0000d          MOV      r0,sp
000f90  ebfffffe          BL       vGfBuffBlitBitmapFull
;;;508    	vGfListExecute();
000f94  ebfffffe          BL       vGfListExecute
;;;509    	
;;;510    	stImageLocal = stImage_ERR[3];
000f98  e3a02014          MOV      r2,#0x14
000f9c  e59f12e8          LDR      r1,|L1.4748|
000fa0  e1a0000d          MOV      r0,sp
000fa4  ebfffffe          BL       __aeabi_memcpy4
;;;511    	stImageLocal.u32Address = PHYSICAL(&u32_ERR3[0]);
000fa8  e59f02e0          LDR      r0,|L1.4752|
000fac  ea0000b8          B        |L1.4756|
                  |L1.4016|
                          DCD      stImage_LedOnLeft
                  |L1.4020|
                          DCD      u32_LedOnLeft
                  |L1.4024|
                          DCD      stImage_LedOnRight
                  |L1.4028|
                          DCD      u32_LedOnRight
                  |L1.4032|
                          DCD      stImage_needle_1
                  |L1.4036|
                          DCD      u32_needle_1
                  |L1.4040|
                          DCD      stImage_FirstLogo
                  |L1.4044|
                          DCD      u32_FirstLogo
                  |L1.4048|
                          DCD      u32_MainShow_RAM
                  |L1.4052|
                          DCD      u32_MainShow+0x16f2c
                  |L1.4056|
                          DCD      u32_MainShow
                  |L1.4060|
                          DCD      u32_digifont_0_RLE_RAM
                  |L1.4064|
                          DCD      u32_digifont_0_RLE+0x284
                  |L1.4068|
                          DCD      u32_digifont_1_RLE_RAM
                  |L1.4072|
                          DCD      u32_digifont_1_RLE+0x144
                  |L1.4076|
                          DCD      u32_digifont_2_RLE_RAM
                  |L1.4080|
                          DCD      u32_digifont_2_RLE+0x1d8
                  |L1.4084|
                          DCD      u32_digifont_3_RLE_RAM
                  |L1.4088|
                          DCD      u32_digifont_3_RLE+0x1e0
                  |L1.4092|
                          DCD      u32_digifont_4_RLE_RAM
                  |L1.4096|
                          DCD      u32_digifont_4_RLE+0x204
                  |L1.4100|
                          DCD      u32_digifont_5_RLE_RAM
                  |L1.4104|
                          DCD      u32_digifont_5_RLE+0x1e0
                  |L1.4108|
                          DCD      u32_digifont_6_RLE_RAM
                  |L1.4112|
                          DCD      u32_digifont_6_RLE+0x23c
                  |L1.4116|
                          DCD      u32_digifont_7_RLE_RAM
                  |L1.4120|
                          DCD      u32_digifont_7_RLE+0x178
                  |L1.4124|
                          DCD      u32_digifont_8_RLE_RAM
                  |L1.4128|
                          DCD      u32_digifont_8_RLE+0x298
                  |L1.4132|
                          DCD      u32_digifont_9_RLE_RAM
                  |L1.4136|
                          DCD      u32_digifont_9_RLE+0x240
                  |L1.4140|
                          DCD      u32_digifont_dp_RLE_RAM
                  |L1.4144|
                          DCD      u32_digifont_dp_RLE+0xa4
                  |L1.4148|
                          DCD      stImage_AirBag_ON
                  |L1.4152|
                          DCD      u32_AirBag_ON
                  |L1.4156|
                          DCD      stImage_ASB_ON
                  |L1.4160|
                          DCD      u32_ASB_ON
                  |L1.4164|
                          DCD      stImage_A_FogLamp_ON
                  |L1.4168|
                          DCD      u32_A_FogLamp_ON
                  |L1.4172|
                          DCD      stImage_BrakeFluid_ON
                  |L1.4176|
                          DCD      u32_BrakeFluid_ON
                  |L1.4180|
                          DCD      stImage_CarLock_ON
                  |L1.4184|
                          DCD      u32_CarLock_ON
                  |L1.4188|
                          DCD      stImage_Charge_ON
                  |L1.4192|
                          DCD      u32_Charge_ON
                  |L1.4196|
                          DCD      stImage_ChargPlug_ON
                  |L1.4200|
                          DCD      u32_ChargPlug_ON
                  |L1.4204|
                          DCD      stImage_DCDC_ON
                  |L1.4208|
                          DCD      u32_DCDC_ON
                  |L1.4212|
                          DCD      stImage_DippedHeadlight_ON
                  |L1.4216|
                          DCD      u32_DippedHeadlight_ON
                  |L1.4220|
                          DCD      stImage_Door_ON
                  |L1.4224|
                          DCD      u32_Door_ON
                  |L1.4228|
                          DCD      stImage_EPS_ON
                  |L1.4232|
                          DCD      u32_EPS_ON
                  |L1.4236|
                          DCD      stImage_F_FogLamp_ON
                  |L1.4240|
                          DCD      u32_F_FogLamp_ON
                  |L1.4244|
                          DCD      stImage_HighBeam_ON
                  |L1.4248|
                          DCD      u32_HighBeam_ON
                  |L1.4252|
                          DCD      stImage_InsulationErr_ON
                  |L1.4256|
                          DCD      u32_InsulationErr_ON
                  |L1.4260|
                          DCD      stImage_MotorErr_ON
                  |L1.4264|
                          DCD      u32_MotorErr_ON
                  |L1.4268|
                          DCD      stImage_MotorOT_ON
                  |L1.4272|
                          DCD      u32_MotorOT_ON
                  |L1.4276|
                          DCD      stImage_MotorSpeed_ON
                  |L1.4280|
                          DCD      u32_MotorSpeed_ON
                  |L1.4284|
                          DCD      stImage_Parking_ON
                  |L1.4288|
                          DCD      u32_Parking_ON
                  |L1.4292|
                          DCD      stImage_PowerBatteryCut_ON
                  |L1.4296|
                          DCD      u32_PowerBatteryCut_ON
                  |L1.4300|
                          DCD      stImage_PowerBattery_ON
                  |L1.4304|
                          DCD      u32_PowerBattery_ON
                  |L1.4308|
                          DCD      stImage_SafetyBelt_ON
                  |L1.4312|
                          DCD      u32_SafetyBelt_ON
                  |L1.4316|
                          DCD      stImage_SmallLight_ON
                  |L1.4320|
                          DCD      u32_SmallLight_ON
                  |L1.4324|
                          DCD      stImage_SOC_ON
                  |L1.4328|
                          DCD      u32_SOC_ON
                  |L1.4332|
                          DCD      stImage_SystemErr_ON
                  |L1.4336|
                          DCD      u32_SystemErr_ON
                  |L1.4340|
                          DCD      stImage_BatDownInval
                  |L1.4344|
                          DCD      u32_BatDownInval
                  |L1.4348|
                          DCD      stImage_BatDownVal
                  |L1.4352|
                          DCD      u32_BatDownVal
                  |L1.4356|
                          DCD      stImage_BatInval
                  |L1.4360|
                          DCD      u32_BatInval
                  |L1.4364|
                          DCD      stImage_BatUp
                  |L1.4368|
                          DCD      u32_BatUp
                  |L1.4372|
                          DCD      stImage_BatVal
                  |L1.4376|
                          DCD      u32_BatVal
                  |L1.4380|
                          DCD      stImage_ProInval
                  |L1.4384|
                          DCD      u32_ProInval
                  |L1.4388|
                          DCD      stImage_ProLeft
                  |L1.4392|
                          DCD      u32_ProLeft
                  |L1.4396|
                          DCD      stImage_ProRight
                  |L1.4400|
                          DCD      u32_ProRight
                  |L1.4404|
                          DCD      stImage_ProVal
                  |L1.4408|
                          DCD      u32_ProVal
                  |L1.4412|
                          DCD      stImage_font
                  |L1.4416|
                          DCD      u32_font0
                  |L1.4420|
                          DCD      stImage_font+0x14
                  |L1.4424|
                          DCD      u32_font1
                  |L1.4428|
                          DCD      stImage_font+0x28
                  |L1.4432|
                          DCD      u32_font2
                  |L1.4436|
                          DCD      stImage_font+0x3c
                  |L1.4440|
                          DCD      u32_font3
                  |L1.4444|
                          DCD      stImage_font+0x50
                  |L1.4448|
                          DCD      u32_font4
                  |L1.4452|
                          DCD      stImage_font+0x64
                  |L1.4456|
                          DCD      u32_font5
                  |L1.4460|
                          DCD      stImage_font+0x78
                  |L1.4464|
                          DCD      u32_font6
                  |L1.4468|
                          DCD      stImage_font+0x8c
                  |L1.4472|
                          DCD      u32_font7
                  |L1.4476|
